[(tensor(0.5915, device='cuda:0'), 'traffic light'), (tensor(0.5887, device='cuda:0'), 'traffic light'), (tensor(0.5751, device='cuda:0'), 'traffic light'), (tensor(0.4937, device='cuda:0'), 'traffic light'), (tensor(0.4899, device='cuda:0'), 'car'), (tensor(0.4064, device='cuda:0'), 'car'), (tensor(0.3872, device='cuda:0'), 'traffic light'), (tensor(0.3463, device='cuda:0'), 'traffic light'), (tensor(0.3371, device='cuda:0'), 'traffic light'), (tensor(0.3310, device='cuda:0'), 'traffic light'), (tensor(0.3259, device='cuda:0'), 'traffic light'), (tensor(0.3154, device='cuda:0'), 'traffic light'), (tensor(0.3010, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2903, device='cuda:0'), 'traffic light'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2473, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'person'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2308, device='cuda:0'), 'traffic light')]
[(tensor(0.5347, device='cuda:0'), 'traffic light'), (tensor(0.5327, device='cuda:0'), 'traffic light'), (tensor(0.4415, device='cuda:0'), 'traffic light'), (tensor(0.4133, device='cuda:0'), 'traffic light'), (tensor(0.4096, device='cuda:0'), 'traffic light'), (tensor(0.3801, device='cuda:0'), 'traffic light'), (tensor(0.3363, device='cuda:0'), 'traffic light'), (tensor(0.3343, device='cuda:0'), 'traffic light'), (tensor(0.3323, device='cuda:0'), 'traffic light'), (tensor(0.3267, device='cuda:0'), 'traffic light'), (tensor(0.3032, device='cuda:0'), 'traffic light'), (tensor(0.2979, device='cuda:0'), 'traffic light'), (tensor(0.2950, device='cuda:0'), 'traffic light'), (tensor(0.2923, device='cuda:0'), 'traffic light'), (tensor(0.2884, device='cuda:0'), 'traffic light'), (tensor(0.2760, device='cuda:0'), 'traffic light'), (tensor(0.2668, device='cuda:0'), 'traffic light'), (tensor(0.2606, device='cuda:0'), 'traffic light'), (tensor(0.2576, device='cuda:0'), 'traffic light'), (tensor(0.2554, device='cuda:0'), 'traffic light'), (tensor(0.2521, device='cuda:0'), 'traffic light'), (tensor(0.2507, device='cuda:0'), 'traffic light'), (tensor(0.2326, device='cuda:0'), 'traffic light'), (tensor(0.2318, device='cuda:0'), 'traffic light'), (tensor(0.2257, device='cuda:0'), 'traffic light')]
[(tensor(0.7154, device='cuda:0'), 'traffic light'), (tensor(0.5683, device='cuda:0'), 'traffic light'), (tensor(0.5549, device='cuda:0'), 'car'), (tensor(0.4891, device='cuda:0'), 'car'), (tensor(0.4814, device='cuda:0'), 'traffic light'), (tensor(0.4752, device='cuda:0'), 'traffic light'), (tensor(0.4513, device='cuda:0'), 'traffic light'), (tensor(0.4481, device='cuda:0'), 'traffic light'), (tensor(0.3681, device='cuda:0'), 'traffic light'), (tensor(0.3369, device='cuda:0'), 'traffic light'), (tensor(0.3274, device='cuda:0'), 'traffic light'), (tensor(0.3148, device='cuda:0'), 'traffic light'), (tensor(0.2910, device='cuda:0'), 'traffic light'), (tensor(0.2816, device='cuda:0'), 'traffic light'), (tensor(0.2703, device='cuda:0'), 'traffic light'), (tensor(0.2577, device='cuda:0'), 'traffic light'), (tensor(0.2551, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2515, device='cuda:0'), 'traffic light'), (tensor(0.2502, device='cuda:0'), 'traffic light'), (tensor(0.2500, device='cuda:0'), 'traffic light'), (tensor(0.2432, device='cuda:0'), 'traffic light'), (tensor(0.2422, device='cuda:0'), 'traffic light'), (tensor(0.2419, device='cuda:0'), 'traffic light'), (tensor(0.2381, device='cuda:0'), 'traffic light')]
[(tensor(0.6403, device='cuda:0'), 'traffic light'), (tensor(0.6216, device='cuda:0'), 'car'), (tensor(0.5721, device='cuda:0'), 'traffic light'), (tensor(0.5490, device='cuda:0'), 'traffic light'), (tensor(0.4995, device='cuda:0'), 'traffic light'), (tensor(0.4808, device='cuda:0'), 'traffic light'), (tensor(0.4634, device='cuda:0'), 'car'), (tensor(0.4057, device='cuda:0'), 'traffic light'), (tensor(0.3632, device='cuda:0'), 'traffic light'), (tensor(0.3319, device='cuda:0'), 'traffic light'), (tensor(0.3193, device='cuda:0'), 'traffic light'), (tensor(0.3100, device='cuda:0'), 'traffic light'), (tensor(0.3036, device='cuda:0'), 'traffic light'), (tensor(0.2998, device='cuda:0'), 'traffic light'), (tensor(0.2948, device='cuda:0'), 'traffic light'), (tensor(0.2721, device='cuda:0'), 'traffic light'), (tensor(0.2645, device='cuda:0'), 'traffic light'), (tensor(0.2626, device='cuda:0'), 'traffic light'), (tensor(0.2595, device='cuda:0'), 'traffic light'), (tensor(0.2511, device='cuda:0'), 'traffic light'), (tensor(0.2488, device='cuda:0'), 'traffic light'), (tensor(0.2449, device='cuda:0'), 'traffic light'), (tensor(0.2438, device='cuda:0'), 'traffic light'), (tensor(0.2396, device='cuda:0'), 'traffic light'), (tensor(0.2286, device='cuda:0'), 'traffic light')]
[(tensor(0.5952, device='cuda:0'), 'car'), (tensor(0.5687, device='cuda:0'), 'traffic light'), (tensor(0.5498, device='cuda:0'), 'traffic light'), (tensor(0.4863, device='cuda:0'), 'car'), (tensor(0.3512, device='cuda:0'), 'traffic light'), (tensor(0.3494, device='cuda:0'), 'traffic light'), (tensor(0.3492, device='cuda:0'), 'traffic light'), (tensor(0.3221, device='cuda:0'), 'traffic light'), (tensor(0.3125, device='cuda:0'), 'traffic light'), (tensor(0.3125, device='cuda:0'), 'traffic light'), (tensor(0.2974, device='cuda:0'), 'traffic light'), (tensor(0.2838, device='cuda:0'), 'traffic light'), (tensor(0.2823, device='cuda:0'), 'traffic light'), (tensor(0.2806, device='cuda:0'), 'traffic light'), (tensor(0.2777, device='cuda:0'), 'traffic light'), (tensor(0.2735, device='cuda:0'), 'traffic light'), (tensor(0.2726, device='cuda:0'), 'traffic light'), (tensor(0.2714, device='cuda:0'), 'traffic light'), (tensor(0.2647, device='cuda:0'), 'traffic light'), (tensor(0.2626, device='cuda:0'), 'traffic light'), (tensor(0.2533, device='cuda:0'), 'traffic light'), (tensor(0.2523, device='cuda:0'), 'traffic light'), (tensor(0.2461, device='cuda:0'), 'car'), (tensor(0.2427, device='cuda:0'), 'traffic light'), (tensor(0.2355, device='cuda:0'), 'traffic light')]
[(tensor(0.8160, device='cuda:0'), 'traffic light'), (tensor(0.6177, device='cuda:0'), 'traffic light'), (tensor(0.5780, device='cuda:0'), 'car'), (tensor(0.5397, device='cuda:0'), 'car'), (tensor(0.4944, device='cuda:0'), 'traffic light'), (tensor(0.4134, device='cuda:0'), 'traffic light'), (tensor(0.3524, device='cuda:0'), 'traffic light'), (tensor(0.3492, device='cuda:0'), 'traffic light'), (tensor(0.3425, device='cuda:0'), 'traffic light'), (tensor(0.3152, device='cuda:0'), 'traffic light'), (tensor(0.2863, device='cuda:0'), 'traffic light'), (tensor(0.2761, device='cuda:0'), 'traffic light'), (tensor(0.2740, device='cuda:0'), 'traffic light'), (tensor(0.2724, device='cuda:0'), 'traffic light'), (tensor(0.2693, device='cuda:0'), 'traffic light'), (tensor(0.2669, device='cuda:0'), 'traffic light'), (tensor(0.2569, device='cuda:0'), 'traffic light'), (tensor(0.2510, device='cuda:0'), 'traffic light'), (tensor(0.2496, device='cuda:0'), 'traffic light'), (tensor(0.2431, device='cuda:0'), 'traffic light'), (tensor(0.2326, device='cuda:0'), 'traffic light'), (tensor(0.2323, device='cuda:0'), 'traffic light'), (tensor(0.2312, device='cuda:0'), 'traffic light'), (tensor(0.2229, device='cuda:0'), 'traffic light'), (tensor(0.2201, device='cuda:0'), 'traffic light')]
[(tensor(0.6092, device='cuda:0'), 'car'), (tensor(0.5659, device='cuda:0'), 'traffic light'), (tensor(0.5018, device='cuda:0'), 'car'), (tensor(0.5017, device='cuda:0'), 'traffic light'), (tensor(0.4788, device='cuda:0'), 'traffic light'), (tensor(0.4668, device='cuda:0'), 'traffic light'), (tensor(0.4538, device='cuda:0'), 'traffic light'), (tensor(0.4257, device='cuda:0'), 'traffic light'), (tensor(0.3705, device='cuda:0'), 'traffic light'), (tensor(0.3627, device='cuda:0'), 'traffic light'), (tensor(0.3559, device='cuda:0'), 'traffic light'), (tensor(0.3509, device='cuda:0'), 'traffic light'), (tensor(0.3498, device='cuda:0'), 'traffic light'), (tensor(0.3339, device='cuda:0'), 'traffic light'), (tensor(0.3217, device='cuda:0'), 'traffic light'), (tensor(0.3081, device='cuda:0'), 'traffic light'), (tensor(0.3011, device='cuda:0'), 'traffic light'), (tensor(0.3006, device='cuda:0'), 'traffic light'), (tensor(0.2849, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2744, device='cuda:0'), 'traffic light'), (tensor(0.2733, device='cuda:0'), 'traffic light'), (tensor(0.2679, device='cuda:0'), 'traffic light'), (tensor(0.2677, device='cuda:0'), 'traffic light'), (tensor(0.2649, device='cuda:0'), 'car')]
[(tensor(0.6184, device='cuda:0'), 'traffic light'), (tensor(0.6071, device='cuda:0'), 'traffic light'), (tensor(0.5339, device='cuda:0'), 'car'), (tensor(0.4770, device='cuda:0'), 'traffic light'), (tensor(0.4678, device='cuda:0'), 'traffic light'), (tensor(0.4577, device='cuda:0'), 'traffic light'), (tensor(0.4127, device='cuda:0'), 'traffic light'), (tensor(0.3986, device='cuda:0'), 'traffic light'), (tensor(0.3806, device='cuda:0'), 'car'), (tensor(0.3723, device='cuda:0'), 'traffic light'), (tensor(0.3313, device='cuda:0'), 'traffic light'), (tensor(0.3272, device='cuda:0'), 'traffic light'), (tensor(0.2915, device='cuda:0'), 'traffic light'), (tensor(0.2792, device='cuda:0'), 'car'), (tensor(0.2777, device='cuda:0'), 'traffic light'), (tensor(0.2654, device='cuda:0'), 'traffic light'), (tensor(0.2609, device='cuda:0'), 'traffic light'), (tensor(0.2608, device='cuda:0'), 'traffic light'), (tensor(0.2479, device='cuda:0'), 'traffic light'), (tensor(0.2479, device='cuda:0'), 'traffic light'), (tensor(0.2465, device='cuda:0'), 'traffic light'), (tensor(0.2447, device='cuda:0'), 'traffic light'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2426, device='cuda:0'), 'traffic light'), (tensor(0.2410, device='cuda:0'), 'traffic light')]
[(tensor(0.5951, device='cuda:0'), 'car'), (tensor(0.5369, device='cuda:0'), 'traffic light'), (tensor(0.5054, device='cuda:0'), 'traffic light'), (tensor(0.5042, device='cuda:0'), 'traffic light'), (tensor(0.3917, device='cuda:0'), 'traffic light'), (tensor(0.3700, device='cuda:0'), 'traffic light'), (tensor(0.3422, device='cuda:0'), 'traffic light'), (tensor(0.3414, device='cuda:0'), 'traffic light'), (tensor(0.3303, device='cuda:0'), 'traffic light'), (tensor(0.3054, device='cuda:0'), 'traffic light'), (tensor(0.3010, device='cuda:0'), 'traffic light'), (tensor(0.2996, device='cuda:0'), 'traffic light'), (tensor(0.2880, device='cuda:0'), 'traffic light'), (tensor(0.2812, device='cuda:0'), 'traffic light'), (tensor(0.2810, device='cuda:0'), 'traffic light'), (tensor(0.2786, device='cuda:0'), 'traffic light'), (tensor(0.2766, device='cuda:0'), 'traffic light'), (tensor(0.2713, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2582, device='cuda:0'), 'traffic light'), (tensor(0.2569, device='cuda:0'), 'traffic light'), (tensor(0.2489, device='cuda:0'), 'traffic light'), (tensor(0.2463, device='cuda:0'), 'traffic light'), (tensor(0.2425, device='cuda:0'), 'traffic light'), (tensor(0.2389, device='cuda:0'), 'traffic light')]
[(tensor(0.6112, device='cuda:0'), 'car'), (tensor(0.5996, device='cuda:0'), 'traffic light'), (tensor(0.4780, device='cuda:0'), 'traffic light'), (tensor(0.4044, device='cuda:0'), 'traffic light'), (tensor(0.3684, device='cuda:0'), 'car'), (tensor(0.3569, device='cuda:0'), 'traffic light'), (tensor(0.3462, device='cuda:0'), 'traffic light'), (tensor(0.3410, device='cuda:0'), 'traffic light'), (tensor(0.3363, device='cuda:0'), 'traffic light'), (tensor(0.3346, device='cuda:0'), 'traffic light'), (tensor(0.3300, device='cuda:0'), 'traffic light'), (tensor(0.3135, device='cuda:0'), 'traffic light'), (tensor(0.3089, device='cuda:0'), 'traffic light'), (tensor(0.3056, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2808, device='cuda:0'), 'traffic light'), (tensor(0.2800, device='cuda:0'), 'traffic light'), (tensor(0.2790, device='cuda:0'), 'car'), (tensor(0.2729, device='cuda:0'), 'fire hydrant'), (tensor(0.2710, device='cuda:0'), 'traffic light'), (tensor(0.2680, device='cuda:0'), 'traffic light'), (tensor(0.2679, device='cuda:0'), 'traffic light'), (tensor(0.2558, device='cuda:0'), 'traffic light'), (tensor(0.2546, device='cuda:0'), 'traffic light'), (tensor(0.2484, device='cuda:0'), 'person')]
[(tensor(0.6328, device='cuda:0'), 'car'), (tensor(0.5711, device='cuda:0'), 'traffic light'), (tensor(0.5282, device='cuda:0'), 'traffic light'), (tensor(0.4383, device='cuda:0'), 'car'), (tensor(0.4301, device='cuda:0'), 'traffic light'), (tensor(0.3664, device='cuda:0'), 'traffic light'), (tensor(0.3655, device='cuda:0'), 'traffic light'), (tensor(0.3654, device='cuda:0'), 'traffic light'), (tensor(0.3641, device='cuda:0'), 'traffic light'), (tensor(0.3618, device='cuda:0'), 'person'), (tensor(0.3505, device='cuda:0'), 'traffic light'), (tensor(0.3402, device='cuda:0'), 'traffic light'), (tensor(0.3052, device='cuda:0'), 'traffic light'), (tensor(0.2939, device='cuda:0'), 'traffic light'), (tensor(0.2915, device='cuda:0'), 'traffic light'), (tensor(0.2873, device='cuda:0'), 'traffic light'), (tensor(0.2798, device='cuda:0'), 'traffic light'), (tensor(0.2784, device='cuda:0'), 'traffic light'), (tensor(0.2562, device='cuda:0'), 'traffic light'), (tensor(0.2553, device='cuda:0'), 'traffic light'), (tensor(0.2510, device='cuda:0'), 'traffic light'), (tensor(0.2492, device='cuda:0'), 'traffic light'), (tensor(0.2464, device='cuda:0'), 'traffic light'), (tensor(0.2371, device='cuda:0'), 'person'), (tensor(0.2357, device='cuda:0'), 'traffic light')]
[(tensor(0.5760, device='cuda:0'), 'traffic light'), (tensor(0.5277, device='cuda:0'), 'traffic light'), (tensor(0.5040, device='cuda:0'), 'traffic light'), (tensor(0.4914, device='cuda:0'), 'car'), (tensor(0.4556, device='cuda:0'), 'traffic light'), (tensor(0.4551, device='cuda:0'), 'traffic light'), (tensor(0.3697, device='cuda:0'), 'traffic light'), (tensor(0.3642, device='cuda:0'), 'traffic light'), (tensor(0.3467, device='cuda:0'), 'traffic light'), (tensor(0.3376, device='cuda:0'), 'traffic light'), (tensor(0.3360, device='cuda:0'), 'traffic light'), (tensor(0.3253, device='cuda:0'), 'person'), (tensor(0.3040, device='cuda:0'), 'traffic light'), (tensor(0.2890, device='cuda:0'), 'traffic light'), (tensor(0.2872, device='cuda:0'), 'traffic light'), (tensor(0.2792, device='cuda:0'), 'traffic light'), (tensor(0.2684, device='cuda:0'), 'traffic light'), (tensor(0.2561, device='cuda:0'), 'traffic light'), (tensor(0.2557, device='cuda:0'), 'car'), (tensor(0.2552, device='cuda:0'), 'traffic light'), (tensor(0.2551, device='cuda:0'), 'car'), (tensor(0.2535, device='cuda:0'), 'traffic light'), (tensor(0.2513, device='cuda:0'), 'traffic light'), (tensor(0.2480, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'traffic light')]
[(tensor(0.7335, device='cuda:0'), 'traffic light'), (tensor(0.6050, device='cuda:0'), 'traffic light'), (tensor(0.4871, device='cuda:0'), 'traffic light'), (tensor(0.4776, device='cuda:0'), 'traffic light'), (tensor(0.4717, device='cuda:0'), 'car'), (tensor(0.4554, device='cuda:0'), 'traffic light'), (tensor(0.4232, device='cuda:0'), 'traffic light'), (tensor(0.3933, device='cuda:0'), 'traffic light'), (tensor(0.3808, device='cuda:0'), 'traffic light'), (tensor(0.3187, device='cuda:0'), 'traffic light'), (tensor(0.3124, device='cuda:0'), 'car'), (tensor(0.3043, device='cuda:0'), 'traffic light'), (tensor(0.2957, device='cuda:0'), 'car'), (tensor(0.2934, device='cuda:0'), 'person'), (tensor(0.2929, device='cuda:0'), 'traffic light'), (tensor(0.2745, device='cuda:0'), 'traffic light'), (tensor(0.2550, device='cuda:0'), 'traffic light'), (tensor(0.2517, device='cuda:0'), 'car'), (tensor(0.2507, device='cuda:0'), 'traffic light'), (tensor(0.2454, device='cuda:0'), 'traffic light'), (tensor(0.2419, device='cuda:0'), 'traffic light'), (tensor(0.2335, device='cuda:0'), 'traffic light'), (tensor(0.2314, device='cuda:0'), 'traffic light'), (tensor(0.2264, device='cuda:0'), 'traffic light'), (tensor(0.2242, device='cuda:0'), 'traffic light')]
