[(tensor(0.7865, device='cuda:0'), 'car'), (tensor(0.5972, device='cuda:0'), 'traffic light'), (tensor(0.4997, device='cuda:0'), 'traffic light'), (tensor(0.4811, device='cuda:0'), 'traffic light'), (tensor(0.3917, device='cuda:0'), 'person'), (tensor(0.3862, device='cuda:0'), 'traffic light'), (tensor(0.3530, device='cuda:0'), 'traffic light'), (tensor(0.3392, device='cuda:0'), 'traffic light'), (tensor(0.3347, device='cuda:0'), 'traffic light'), (tensor(0.3013, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2468, device='cuda:0'), 'traffic light'), (tensor(0.2376, device='cuda:0'), 'car'), (tensor(0.2313, device='cuda:0'), 'car'), (tensor(0.2219, device='cuda:0'), 'car'), (tensor(0.2217, device='cuda:0'), 'person'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'car'), (tensor(0.2029, device='cuda:0'), 'traffic light'), (tensor(0.1959, device='cuda:0'), 'car'), (tensor(0.1907, device='cuda:0'), 'traffic light'), (tensor(0.1852, device='cuda:0'), 'car'), (tensor(0.1847, device='cuda:0'), 'traffic light'), (tensor(0.1835, device='cuda:0'), 'car')]
[(tensor(0.6884, device='cuda:0'), 'traffic light'), (tensor(0.6047, device='cuda:0'), 'traffic light'), (tensor(0.5716, device='cuda:0'), 'traffic light'), (tensor(0.4965, device='cuda:0'), 'traffic light'), (tensor(0.4461, device='cuda:0'), 'car'), (tensor(0.4340, device='cuda:0'), 'traffic light'), (tensor(0.4076, device='cuda:0'), 'person'), (tensor(0.3680, device='cuda:0'), 'traffic light'), (tensor(0.3655, device='cuda:0'), 'car'), (tensor(0.3635, device='cuda:0'), 'traffic light'), (tensor(0.3446, device='cuda:0'), 'traffic light'), (tensor(0.3223, device='cuda:0'), 'traffic light'), (tensor(0.3205, device='cuda:0'), 'traffic light'), (tensor(0.2941, device='cuda:0'), 'traffic light'), (tensor(0.2805, device='cuda:0'), 'traffic light'), (tensor(0.2780, device='cuda:0'), 'traffic light'), (tensor(0.2640, device='cuda:0'), 'traffic light'), (tensor(0.2535, device='cuda:0'), 'traffic light'), (tensor(0.2439, device='cuda:0'), 'person'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2255, device='cuda:0'), 'stop sign'), (tensor(0.2171, device='cuda:0'), 'traffic light'), (tensor(0.2103, device='cuda:0'), 'car'), (tensor(0.2100, device='cuda:0'), 'traffic light'), (tensor(0.1959, device='cuda:0'), 'traffic light')]
[(tensor(0.5655, device='cuda:0'), 'traffic light'), (tensor(0.5263, device='cuda:0'), 'traffic light'), (tensor(0.4680, device='cuda:0'), 'traffic light'), (tensor(0.4439, device='cuda:0'), 'traffic light'), (tensor(0.4425, device='cuda:0'), 'person'), (tensor(0.4163, device='cuda:0'), 'traffic light'), (tensor(0.4149, device='cuda:0'), 'traffic light'), (tensor(0.3948, device='cuda:0'), 'traffic light'), (tensor(0.3419, device='cuda:0'), 'traffic light'), (tensor(0.3092, device='cuda:0'), 'person'), (tensor(0.2859, device='cuda:0'), 'traffic light'), (tensor(0.2855, device='cuda:0'), 'traffic light'), (tensor(0.2743, device='cuda:0'), 'traffic light'), (tensor(0.2598, device='cuda:0'), 'car'), (tensor(0.2564, device='cuda:0'), 'traffic light'), (tensor(0.2334, device='cuda:0'), 'traffic light'), (tensor(0.2255, device='cuda:0'), 'car'), (tensor(0.2179, device='cuda:0'), 'traffic light'), (tensor(0.2179, device='cuda:0'), 'traffic light'), (tensor(0.2126, device='cuda:0'), 'car'), (tensor(0.2003, device='cuda:0'), 'fire hydrant'), (tensor(0.1983, device='cuda:0'), 'traffic light'), (tensor(0.1938, device='cuda:0'), 'person'), (tensor(0.1927, device='cuda:0'), 'car'), (tensor(0.1901, device='cuda:0'), 'traffic light')]
[(tensor(0.6648, device='cuda:0'), 'car'), (tensor(0.6395, device='cuda:0'), 'car'), (tensor(0.5492, device='cuda:0'), 'traffic light'), (tensor(0.5227, device='cuda:0'), 'traffic light'), (tensor(0.4119, device='cuda:0'), 'traffic light'), (tensor(0.4110, device='cuda:0'), 'traffic light'), (tensor(0.4090, device='cuda:0'), 'traffic light'), (tensor(0.3960, device='cuda:0'), 'person'), (tensor(0.3539, device='cuda:0'), 'traffic light'), (tensor(0.3522, device='cuda:0'), 'traffic light'), (tensor(0.3484, device='cuda:0'), 'traffic light'), (tensor(0.3469, device='cuda:0'), 'traffic light'), (tensor(0.3090, device='cuda:0'), 'traffic light'), (tensor(0.2931, device='cuda:0'), 'traffic light'), (tensor(0.2630, device='cuda:0'), 'person'), (tensor(0.2606, device='cuda:0'), 'traffic light'), (tensor(0.2353, device='cuda:0'), 'traffic light'), (tensor(0.2278, device='cuda:0'), 'traffic light'), (tensor(0.2132, device='cuda:0'), 'person'), (tensor(0.2109, device='cuda:0'), 'traffic light'), (tensor(0.2065, device='cuda:0'), 'person'), (tensor(0.2050, device='cuda:0'), 'parking meter'), (tensor(0.2007, device='cuda:0'), 'traffic light'), (tensor(0.1971, device='cuda:0'), 'traffic light'), (tensor(0.1890, device='cuda:0'), 'car')]
[(tensor(0.5839, device='cuda:0'), 'traffic light'), (tensor(0.5657, device='cuda:0'), 'traffic light'), (tensor(0.4533, device='cuda:0'), 'traffic light'), (tensor(0.4425, device='cuda:0'), 'person'), (tensor(0.4352, device='cuda:0'), 'traffic light'), (tensor(0.4179, device='cuda:0'), 'person'), (tensor(0.4124, device='cuda:0'), 'traffic light'), (tensor(0.3889, device='cuda:0'), 'traffic light'), (tensor(0.3397, device='cuda:0'), 'traffic light'), (tensor(0.3189, device='cuda:0'), 'traffic light'), (tensor(0.2852, device='cuda:0'), 'car'), (tensor(0.2823, device='cuda:0'), 'traffic light'), (tensor(0.2796, device='cuda:0'), 'traffic light'), (tensor(0.2778, device='cuda:0'), 'traffic light'), (tensor(0.2755, device='cuda:0'), 'car'), (tensor(0.2685, device='cuda:0'), 'traffic light'), (tensor(0.2565, device='cuda:0'), 'traffic light'), (tensor(0.2479, device='cuda:0'), 'traffic light'), (tensor(0.2474, device='cuda:0'), 'person'), (tensor(0.2450, device='cuda:0'), 'car'), (tensor(0.2449, device='cuda:0'), 'traffic light'), (tensor(0.2432, device='cuda:0'), 'car'), (tensor(0.2428, device='cuda:0'), 'traffic light'), (tensor(0.2309, device='cuda:0'), 'car'), (tensor(0.2231, device='cuda:0'), 'car')]
[(tensor(0.8474, device='cuda:0'), 'traffic light'), (tensor(0.6147, device='cuda:0'), 'traffic light'), (tensor(0.4613, device='cuda:0'), 'traffic light'), (tensor(0.4503, device='cuda:0'), 'person'), (tensor(0.3927, device='cuda:0'), 'car'), (tensor(0.3799, device='cuda:0'), 'traffic light'), (tensor(0.3612, device='cuda:0'), 'traffic light'), (tensor(0.3534, device='cuda:0'), 'traffic light'), (tensor(0.3312, device='cuda:0'), 'traffic light'), (tensor(0.3206, device='cuda:0'), 'car'), (tensor(0.3190, device='cuda:0'), 'traffic light'), (tensor(0.3115, device='cuda:0'), 'person'), (tensor(0.3077, device='cuda:0'), 'car'), (tensor(0.3009, device='cuda:0'), 'car'), (tensor(0.2977, device='cuda:0'), 'traffic light'), (tensor(0.2832, device='cuda:0'), 'person'), (tensor(0.2735, device='cuda:0'), 'traffic light'), (tensor(0.2670, device='cuda:0'), 'traffic light'), (tensor(0.2609, device='cuda:0'), 'traffic light'), (tensor(0.2538, device='cuda:0'), 'traffic light'), (tensor(0.2488, device='cuda:0'), 'car'), (tensor(0.2404, device='cuda:0'), 'traffic light'), (tensor(0.2151, device='cuda:0'), 'person'), (tensor(0.2127, device='cuda:0'), 'traffic light'), (tensor(0.2126, device='cuda:0'), 'car')]
[(tensor(0.7865, device='cuda:0'), 'traffic light'), (tensor(0.6526, device='cuda:0'), 'car'), (tensor(0.5399, device='cuda:0'), 'traffic light'), (tensor(0.5282, device='cuda:0'), 'traffic light'), (tensor(0.4889, device='cuda:0'), 'traffic light'), (tensor(0.4668, device='cuda:0'), 'traffic light'), (tensor(0.4074, device='cuda:0'), 'traffic light'), (tensor(0.3866, device='cuda:0'), 'traffic light'), (tensor(0.3787, device='cuda:0'), 'traffic light'), (tensor(0.3750, device='cuda:0'), 'traffic light'), (tensor(0.3380, device='cuda:0'), 'traffic light'), (tensor(0.3330, device='cuda:0'), 'traffic light'), (tensor(0.3169, device='cuda:0'), 'traffic light'), (tensor(0.3074, device='cuda:0'), 'traffic light'), (tensor(0.2776, device='cuda:0'), 'stop sign'), (tensor(0.2712, device='cuda:0'), 'car'), (tensor(0.2562, device='cuda:0'), 'traffic light'), (tensor(0.2555, device='cuda:0'), 'traffic light'), (tensor(0.2490, device='cuda:0'), 'traffic light'), (tensor(0.2368, device='cuda:0'), 'traffic light'), (tensor(0.2353, device='cuda:0'), 'traffic light'), (tensor(0.2285, device='cuda:0'), 'traffic light'), (tensor(0.2269, device='cuda:0'), 'car'), (tensor(0.2253, device='cuda:0'), 'car'), (tensor(0.1992, device='cuda:0'), 'traffic light')]
[(tensor(0.7068, device='cuda:0'), 'car'), (tensor(0.5860, device='cuda:0'), 'traffic light'), (tensor(0.5720, device='cuda:0'), 'car'), (tensor(0.5257, device='cuda:0'), 'traffic light'), (tensor(0.4593, device='cuda:0'), 'traffic light'), (tensor(0.4332, device='cuda:0'), 'traffic light'), (tensor(0.4241, device='cuda:0'), 'traffic light'), (tensor(0.4132, device='cuda:0'), 'traffic light'), (tensor(0.3767, device='cuda:0'), 'traffic light'), (tensor(0.3764, device='cuda:0'), 'traffic light'), (tensor(0.3419, device='cuda:0'), 'traffic light'), (tensor(0.3355, device='cuda:0'), 'traffic light'), (tensor(0.3096, device='cuda:0'), 'traffic light'), (tensor(0.2880, device='cuda:0'), 'traffic light'), (tensor(0.2777, device='cuda:0'), 'traffic light'), (tensor(0.2729, device='cuda:0'), 'traffic light'), (tensor(0.2631, device='cuda:0'), 'traffic light'), (tensor(0.2255, device='cuda:0'), 'traffic light'), (tensor(0.2037, device='cuda:0'), 'traffic light'), (tensor(0.1958, device='cuda:0'), 'traffic light'), (tensor(0.1847, device='cuda:0'), 'traffic light'), (tensor(0.1846, device='cuda:0'), 'stop sign'), (tensor(0.1806, device='cuda:0'), 'traffic light'), (tensor(0.1800, device='cuda:0'), 'traffic light'), (tensor(0.1791, device='cuda:0'), 'traffic light')]
[(tensor(0.5936, device='cuda:0'), 'car'), (tensor(0.5718, device='cuda:0'), 'traffic light'), (tensor(0.5304, device='cuda:0'), 'traffic light'), (tensor(0.5131, device='cuda:0'), 'traffic light'), (tensor(0.5067, device='cuda:0'), 'traffic light'), (tensor(0.4580, device='cuda:0'), 'traffic light'), (tensor(0.4042, device='cuda:0'), 'traffic light'), (tensor(0.3839, device='cuda:0'), 'traffic light'), (tensor(0.3686, device='cuda:0'), 'traffic light'), (tensor(0.3437, device='cuda:0'), 'car'), (tensor(0.3396, device='cuda:0'), 'traffic light'), (tensor(0.3199, device='cuda:0'), 'traffic light'), (tensor(0.3000, device='cuda:0'), 'traffic light'), (tensor(0.2835, device='cuda:0'), 'car'), (tensor(0.2602, device='cuda:0'), 'car'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2427, device='cuda:0'), 'traffic light'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2367, device='cuda:0'), 'traffic light'), (tensor(0.2244, device='cuda:0'), 'traffic light'), (tensor(0.2087, device='cuda:0'), 'traffic light'), (tensor(0.2083, device='cuda:0'), 'traffic light'), (tensor(0.2071, device='cuda:0'), 'car'), (tensor(0.1981, device='cuda:0'), 'traffic light'), (tensor(0.1830, device='cuda:0'), 'car')]
[(tensor(0.6941, device='cuda:0'), 'car'), (tensor(0.5694, device='cuda:0'), 'car'), (tensor(0.5666, device='cuda:0'), 'traffic light'), (tensor(0.5642, device='cuda:0'), 'traffic light'), (tensor(0.5552, device='cuda:0'), 'traffic light'), (tensor(0.3987, device='cuda:0'), 'fire hydrant'), (tensor(0.3976, device='cuda:0'), 'traffic light'), (tensor(0.3887, device='cuda:0'), 'traffic light'), (tensor(0.3833, device='cuda:0'), 'traffic light'), (tensor(0.3779, device='cuda:0'), 'traffic light'), (tensor(0.3491, device='cuda:0'), 'car'), (tensor(0.3448, device='cuda:0'), 'car'), (tensor(0.3335, device='cuda:0'), 'traffic light'), (tensor(0.3195, device='cuda:0'), 'car'), (tensor(0.3175, device='cuda:0'), 'traffic light'), (tensor(0.3136, device='cuda:0'), 'person'), (tensor(0.2682, device='cuda:0'), 'traffic light'), (tensor(0.2582, device='cuda:0'), 'traffic light'), (tensor(0.2517, device='cuda:0'), 'traffic light'), (tensor(0.2336, device='cuda:0'), 'traffic light'), (tensor(0.2307, device='cuda:0'), 'car'), (tensor(0.2281, device='cuda:0'), 'traffic light'), (tensor(0.2270, device='cuda:0'), 'car'), (tensor(0.2257, device='cuda:0'), 'car'), (tensor(0.2245, device='cuda:0'), 'car')]
[(tensor(0.7996, device='cuda:0'), 'traffic light'), (tensor(0.6573, device='cuda:0'), 'car'), (tensor(0.6394, device='cuda:0'), 'traffic light'), (tensor(0.4273, device='cuda:0'), 'person'), (tensor(0.4269, device='cuda:0'), 'person'), (tensor(0.4139, device='cuda:0'), 'car'), (tensor(0.4030, device='cuda:0'), 'traffic light'), (tensor(0.3978, device='cuda:0'), 'car'), (tensor(0.3968, device='cuda:0'), 'traffic light'), (tensor(0.3903, device='cuda:0'), 'traffic light'), (tensor(0.3296, device='cuda:0'), 'traffic light'), (tensor(0.3215, device='cuda:0'), 'car'), (tensor(0.3193, device='cuda:0'), 'car'), (tensor(0.3186, device='cuda:0'), 'traffic light'), (tensor(0.3131, device='cuda:0'), 'traffic light'), (tensor(0.2806, device='cuda:0'), 'person'), (tensor(0.2801, device='cuda:0'), 'car'), (tensor(0.2703, device='cuda:0'), 'traffic light'), (tensor(0.2683, device='cuda:0'), 'traffic light'), (tensor(0.2623, device='cuda:0'), 'traffic light'), (tensor(0.2553, device='cuda:0'), 'person'), (tensor(0.2522, device='cuda:0'), 'traffic light'), (tensor(0.2516, device='cuda:0'), 'traffic light'), (tensor(0.2485, device='cuda:0'), 'car'), (tensor(0.2463, device='cuda:0'), 'car')]
